shapley_interaction_order,iteration,approx_value,interaction_index,n_absolute,n_relative,approx_type,sampling_kernel,pairing,full
2,1,0.02630882589761504,SII,200,0.05,permutation,,,
2,1,0.07582815141356378,SII,200,0.05,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,200,0.05,approximation,unif-size,not-paired,full
2,1,0.015511718479456245,SII,200,0.05,approximation,unif-set,not-paired,not full
2,1,0.001245776951453431,SII,200,0.05,approximation,unif-set,not-paired,full
2,1,0.026069297825634004,SII,200,0.05,approximation,ksh,not-paired,not full
2,1,0.001245776951453431,SII,200,0.05,approximation,ksh,not-paired,full
2,1,0.018172703934026462,SII,200,0.05,approximation,faith,not-paired,not full
2,1,0.001245776951453431,SII,200,0.05,approximation,faith,not-paired,full
2,1,0.007717118522694903,SII,300,0.07,permutation,,,
2,1,0.09023124117792292,SII,300,0.07,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,300,0.07,approximation,unif-size,not-paired,full
2,1,0.009180305027827787,SII,300,0.07,approximation,unif-set,not-paired,not full
2,1,0.001245776951453431,SII,300,0.07,approximation,unif-set,not-paired,full
2,1,0.00930604543954001,SII,300,0.07,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,300,0.07,approximation,ksh,not-paired,full
2,1,0.008461984269319796,SII,300,0.07,approximation,faith,not-paired,not full
2,1,0.001245776951453431,SII,300,0.07,approximation,faith,not-paired,full
2,1,0.01747657808866557,SII,400,0.1,permutation,,,
2,1,0.04213859444348328,SII,400,0.1,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,400,0.1,approximation,unif-size,not-paired,full
2,1,0.008151479541620238,SII,400,0.1,approximation,unif-set,not-paired,not full
2,1,0.001245776951453431,SII,400,0.1,approximation,unif-set,not-paired,full
2,1,0.003706775798613135,SII,400,0.1,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,400,0.1,approximation,ksh,not-paired,full
2,1,0.0059323557653351,SII,400,0.1,approximation,faith,not-paired,not full
2,1,0.001245776951453431,SII,400,0.1,approximation,faith,not-paired,full
2,1,0.00786494183686009,SII,500,0.12,permutation,,,
2,1,0.014262127879822764,SII,500,0.12,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,500,0.12,approximation,unif-size,not-paired,full
2,1,0.006665254195708762,SII,500,0.12,approximation,unif-set,not-paired,not full
2,1,0.001245776951453431,SII,500,0.12,approximation,unif-set,not-paired,full
2,1,0.004462600975370135,SII,500,0.12,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,500,0.12,approximation,ksh,not-paired,full
2,1,0.0026415111029360052,SII,500,0.12,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,500,0.12,approximation,faith,not-paired,full
2,1,0.01466352077158085,SII,600,0.15,permutation,,,
2,1,0.021100568000990656,SII,600,0.15,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,600,0.15,approximation,unif-size,not-paired,full
2,1,0.005004301487228298,SII,600,0.15,approximation,unif-set,not-paired,not full
2,1,0.001245776951453431,SII,600,0.15,approximation,unif-set,not-paired,full
2,1,0.0027579566858114365,SII,600,0.15,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,600,0.15,approximation,ksh,not-paired,full
2,1,0.0022128653153763384,SII,600,0.15,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,600,0.15,approximation,faith,not-paired,full
2,1,0.006571516986500372,SII,700,0.17,permutation,,,
2,1,0.011798270136425707,SII,700,0.17,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,700,0.17,approximation,unif-size,not-paired,full
2,1,0.0023599980131039366,SII,700,0.17,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,700,0.17,approximation,unif-set,not-paired,full
2,1,0.0016105461236416564,SII,700,0.17,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,700,0.17,approximation,ksh,not-paired,full
2,1,0.0030477976138333016,SII,700,0.17,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,700,0.17,approximation,faith,not-paired,full
2,1,0.011133173153024223,SII,800,0.2,permutation,,,
2,1,0.018585006567574714,SII,800,0.2,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,800,0.2,approximation,unif-size,not-paired,full
2,1,0.00219447000107081,SII,800,0.2,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,800,0.2,approximation,unif-set,not-paired,full
2,1,0.00206362747354383,SII,800,0.2,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,800,0.2,approximation,ksh,not-paired,full
2,1,0.0013771556504577965,SII,800,0.2,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,800,0.2,approximation,faith,not-paired,full
2,1,0.0050000432372025285,SII,900,0.22,permutation,,,
2,1,0.014416309781793696,SII,900,0.22,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,900,0.22,approximation,unif-size,not-paired,full
2,1,0.0021104597909790026,SII,900,0.22,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,900,0.22,approximation,unif-set,not-paired,full
2,1,0.001401587460009381,SII,900,0.22,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,900,0.22,approximation,ksh,not-paired,full
2,1,0.0013601752867229892,SII,900,0.22,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,900,0.22,approximation,faith,not-paired,full
2,1,0.00696690507338233,SII,1000,0.24,permutation,,,
2,1,0.018743636536050243,SII,1000,0.24,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1000,0.24,approximation,unif-size,not-paired,full
2,1,0.0012958873177502416,SII,1000,0.24,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1000,0.24,approximation,unif-set,not-paired,full
2,1,0.001207536597550062,SII,1000,0.24,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,1000,0.24,approximation,ksh,not-paired,full
2,1,0.0011360480666666602,SII,1000,0.24,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,1000,0.24,approximation,faith,not-paired,full
2,1,0.006419835299812923,SII,1100,0.27,permutation,,,
2,1,0.009126299048501199,SII,1100,0.27,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1100,0.27,approximation,unif-size,not-paired,full
2,1,0.001424983170802079,SII,1100,0.27,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1100,0.27,approximation,unif-set,not-paired,full
2,1,0.0018765008693357673,SII,1100,0.27,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,1100,0.27,approximation,ksh,not-paired,full
2,1,0.001483914282685378,SII,1100,0.27,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,1100,0.27,approximation,faith,not-paired,full
2,1,0.003875148184627945,SII,1200,0.29,permutation,,,
2,1,0.010240923412626684,SII,1200,0.29,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1200,0.29,approximation,unif-size,not-paired,full
2,1,0.0012289311849261711,SII,1200,0.29,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1200,0.29,approximation,unif-set,not-paired,full
2,1,0.000995611019109518,SII,1200,0.29,approximation,ksh,not-paired,not full
2,1,0.00040741554486623845,SII,1200,0.29,approximation,ksh,not-paired,full
2,1,0.001023186895759501,SII,1200,0.29,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,1200,0.29,approximation,faith,not-paired,full
2,1,0.004318250220907161,SII,1300,0.32,permutation,,,
2,1,0.0078385875584919,SII,1300,0.32,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1300,0.32,approximation,unif-size,not-paired,full
2,1,0.0008694720028077412,SII,1300,0.32,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1300,0.32,approximation,unif-set,not-paired,full
2,1,0.0006289062666686384,SII,1300,0.32,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1300,0.32,approximation,ksh,not-paired,full
2,1,0.0008353361751540855,SII,1300,0.32,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,1300,0.32,approximation,faith,not-paired,full
2,1,0.006561895476604683,SII,1400,0.34,permutation,,,
2,1,0.012277158821584522,SII,1400,0.34,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1400,0.34,approximation,unif-size,not-paired,full
2,1,0.0008478536264349831,SII,1400,0.34,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1400,0.34,approximation,unif-set,not-paired,full
2,1,0.0005952612267851113,SII,1400,0.34,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1400,0.34,approximation,ksh,not-paired,full
2,1,0.0008020752073154074,SII,1400,0.34,approximation,faith,not-paired,not full
2,1,0.00040741554486623845,SII,1400,0.34,approximation,faith,not-paired,full
2,1,0.004635207958122194,SII,1500,0.37,permutation,,,
2,1,0.009395631845641968,SII,1500,0.37,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1500,0.37,approximation,unif-size,not-paired,full
2,1,0.0005823804647947402,SII,1500,0.37,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1500,0.37,approximation,unif-set,not-paired,full
2,1,0.0004316100724567354,SII,1500,0.37,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1500,0.37,approximation,ksh,not-paired,full
2,1,0.0004580789589791443,SII,1500,0.37,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,1500,0.37,approximation,faith,not-paired,full
2,1,0.005649002602957398,SII,1600,0.39,permutation,,,
2,1,0.006265518884845283,SII,1600,0.39,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1600,0.39,approximation,unif-size,not-paired,full
2,1,0.0008683095708903081,SII,1600,0.39,approximation,unif-set,not-paired,not full
2,1,0.00040741554486623845,SII,1600,0.39,approximation,unif-set,not-paired,full
2,1,0.00048158191906482736,SII,1600,0.39,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1600,0.39,approximation,ksh,not-paired,full
2,1,0.00029906972743532135,SII,1600,0.39,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,1600,0.39,approximation,faith,not-paired,full
2,1,0.0050528335023121585,SII,1700,0.42,permutation,,,
2,1,0.00902500614961705,SII,1700,0.42,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1700,0.42,approximation,unif-size,not-paired,full
2,1,0.00026838311198098934,SII,1700,0.42,approximation,unif-set,not-paired,not full
2,1,0.0001501251210791767,SII,1700,0.42,approximation,unif-set,not-paired,full
2,1,0.00040190324314619453,SII,1700,0.42,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1700,0.42,approximation,ksh,not-paired,full
2,1,0.0003366633724597411,SII,1700,0.42,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,1700,0.42,approximation,faith,not-paired,full
2,1,0.0026844592404430614,SII,1800,0.44,permutation,,,
2,1,0.005316823802509373,SII,1800,0.44,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1800,0.44,approximation,unif-size,not-paired,full
2,1,0.00039463024158705134,SII,1800,0.44,approximation,unif-set,not-paired,not full
2,1,0.0001501251210791767,SII,1800,0.44,approximation,unif-set,not-paired,full
2,1,0.0002497517299196017,SII,1800,0.44,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1800,0.44,approximation,ksh,not-paired,full
2,1,0.0004963686680356139,SII,1800,0.44,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,1800,0.44,approximation,faith,not-paired,full
2,1,0.0031076940833862465,SII,1900,0.46,permutation,,,
2,1,0.006393589710431974,SII,1900,0.46,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,1900,0.46,approximation,unif-size,not-paired,full
2,1,0.00045737374040370575,SII,1900,0.46,approximation,unif-set,not-paired,not full
2,1,0.0001501251210791767,SII,1900,0.46,approximation,unif-set,not-paired,full
2,1,0.00032015691524686494,SII,1900,0.46,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,1900,0.46,approximation,ksh,not-paired,full
2,1,0.00038345281561328205,SII,1900,0.46,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,1900,0.46,approximation,faith,not-paired,full
2,1,0.005722016310028266,SII,2000,0.49,permutation,,,
2,1,0.006146637852278044,SII,2000,0.49,approximation,unif-size,not-paired,not full
2,1,0.001245776951453431,SII,2000,0.49,approximation,unif-size,not-paired,full
2,1,0.0003312430796579482,SII,2000,0.49,approximation,unif-set,not-paired,not full
2,1,0.0001501251210791767,SII,2000,0.49,approximation,unif-set,not-paired,full
2,1,0.00041621666963193287,SII,2000,0.49,approximation,ksh,not-paired,not full
2,1,0.0001501251210791767,SII,2000,0.49,approximation,ksh,not-paired,full
2,1,0.00037224504484678736,SII,2000,0.49,approximation,faith,not-paired,not full
2,1,0.0001501251210791767,SII,2000,0.49,approximation,faith,not-paired,full
2,1,,STI,200,0.05,permutation,,,
2,1,0.051063117316500276,STI,200,0.05,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,200,0.05,approximation,unif-size,not-paired,full
2,1,0.019409460818387632,STI,200,0.05,approximation,unif-set,not-paired,not full
2,1,0.003142773967356402,STI,200,0.05,approximation,unif-set,not-paired,full
2,1,0.013331162465952841,STI,200,0.05,approximation,ksh,not-paired,not full
2,1,0.003142773967356402,STI,200,0.05,approximation,ksh,not-paired,full
2,1,0.020043880112736733,STI,200,0.05,approximation,faith,not-paired,not full
2,1,0.003142773967356402,STI,200,0.05,approximation,faith,not-paired,full
2,1,0.018198923225977028,STI,300,0.07,permutation,,,
2,1,0.026803491371854726,STI,300,0.07,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,300,0.07,approximation,unif-size,not-paired,full
2,1,0.00866651916075913,STI,300,0.07,approximation,unif-set,not-paired,not full
2,1,0.003142773967356402,STI,300,0.07,approximation,unif-set,not-paired,full
2,1,0.010436879340486949,STI,300,0.07,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,300,0.07,approximation,ksh,not-paired,full
2,1,0.013034178206493078,STI,300,0.07,approximation,faith,not-paired,not full
2,1,0.003142773967356402,STI,300,0.07,approximation,faith,not-paired,full
2,1,0.01742170904205722,STI,400,0.1,permutation,,,
2,1,0.0580284872096709,STI,400,0.1,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,400,0.1,approximation,unif-size,not-paired,full
2,1,0.009541661006151293,STI,400,0.1,approximation,unif-set,not-paired,not full
2,1,0.003142773967356402,STI,400,0.1,approximation,unif-set,not-paired,full
2,1,0.004801451741927848,STI,400,0.1,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,400,0.1,approximation,ksh,not-paired,full
2,1,0.0101610435627775,STI,400,0.1,approximation,faith,not-paired,not full
2,1,0.003142773967356402,STI,400,0.1,approximation,faith,not-paired,full
2,1,0.019337869887417213,STI,500,0.12,permutation,,,
2,1,0.022518903463528077,STI,500,0.12,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,500,0.12,approximation,unif-size,not-paired,full
2,1,0.006471809243374714,STI,500,0.12,approximation,unif-set,not-paired,not full
2,1,0.003142773967356402,STI,500,0.12,approximation,unif-set,not-paired,full
2,1,0.004261009872039936,STI,500,0.12,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,500,0.12,approximation,ksh,not-paired,full
2,1,0.003819214967651964,STI,500,0.12,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,500,0.12,approximation,faith,not-paired,full
2,1,0.014745921722658088,STI,600,0.15,permutation,,,
2,1,0.027339713982878214,STI,600,0.15,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,600,0.15,approximation,unif-size,not-paired,full
2,1,0.004974946337064272,STI,600,0.15,approximation,unif-set,not-paired,not full
2,1,0.003142773967356402,STI,600,0.15,approximation,unif-set,not-paired,full
2,1,0.002677244928978512,STI,600,0.15,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,600,0.15,approximation,ksh,not-paired,full
2,1,0.003309360025877791,STI,600,0.15,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,600,0.15,approximation,faith,not-paired,full
2,1,0.027452973004984147,STI,700,0.17,permutation,,,
2,1,0.030921923330363428,STI,700,0.17,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,700,0.17,approximation,unif-size,not-paired,full
2,1,0.0029764663576778974,STI,700,0.17,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,700,0.17,approximation,unif-set,not-paired,full
2,1,0.002666050667726855,STI,700,0.17,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,700,0.17,approximation,ksh,not-paired,full
2,1,0.002881103821229393,STI,700,0.17,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,700,0.17,approximation,faith,not-paired,full
2,1,0.009115259751448314,STI,800,0.2,permutation,,,
2,1,0.022764828882992593,STI,800,0.2,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,800,0.2,approximation,unif-size,not-paired,full
2,1,0.0021661818964286653,STI,800,0.2,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,800,0.2,approximation,unif-set,not-paired,full
2,1,0.0014433739045603845,STI,800,0.2,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,800,0.2,approximation,ksh,not-paired,full
2,1,0.001755416140900684,STI,800,0.2,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,800,0.2,approximation,faith,not-paired,full
2,1,0.009774244045024215,STI,900,0.22,permutation,,,
2,1,0.053310121816959495,STI,900,0.22,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,900,0.22,approximation,unif-size,not-paired,full
2,1,0.0016567082596140753,STI,900,0.22,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,900,0.22,approximation,unif-set,not-paired,full
2,1,0.001230782226529245,STI,900,0.22,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,900,0.22,approximation,ksh,not-paired,full
2,1,0.0014343137766186782,STI,900,0.22,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,900,0.22,approximation,faith,not-paired,full
2,1,0.009906859664084028,STI,1000,0.24,permutation,,,
2,1,0.02501984290184839,STI,1000,0.24,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1000,0.24,approximation,unif-size,not-paired,full
2,1,0.001206576875092554,STI,1000,0.24,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1000,0.24,approximation,unif-set,not-paired,full
2,1,0.0016680781812663976,STI,1000,0.24,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,1000,0.24,approximation,ksh,not-paired,full
2,1,0.0014335731081665539,STI,1000,0.24,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,1000,0.24,approximation,faith,not-paired,full
2,1,0.006765675549853049,STI,1100,0.27,permutation,,,
2,1,0.019534572236594407,STI,1100,0.27,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1100,0.27,approximation,unif-size,not-paired,full
2,1,0.0013454775099272336,STI,1100,0.27,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1100,0.27,approximation,unif-set,not-paired,full
2,1,0.0012251538496177966,STI,1100,0.27,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,1100,0.27,approximation,ksh,not-paired,full
2,1,0.0012611401541581144,STI,1100,0.27,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,1100,0.27,approximation,faith,not-paired,full
2,1,0.004744192128608082,STI,1200,0.29,permutation,,,
2,1,0.016012404412610554,STI,1200,0.29,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1200,0.29,approximation,unif-size,not-paired,full
2,1,0.0012728100700258613,STI,1200,0.29,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1200,0.29,approximation,unif-set,not-paired,full
2,1,0.0010052501028399807,STI,1200,0.29,approximation,ksh,not-paired,not full
2,1,0.0007709621372833442,STI,1200,0.29,approximation,ksh,not-paired,full
2,1,0.0012177403875928453,STI,1200,0.29,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,1200,0.29,approximation,faith,not-paired,full
2,1,0.004135151513965711,STI,1300,0.32,permutation,,,
2,1,0.014440008250833124,STI,1300,0.32,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1300,0.32,approximation,unif-size,not-paired,full
2,1,0.0011673355348626102,STI,1300,0.32,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1300,0.32,approximation,unif-set,not-paired,full
2,1,0.0007149387362439805,STI,1300,0.32,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1300,0.32,approximation,ksh,not-paired,full
2,1,0.0006910531271699166,STI,1300,0.32,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,1300,0.32,approximation,faith,not-paired,full
2,1,0.006014105394832591,STI,1400,0.34,permutation,,,
2,1,0.009721726587370572,STI,1400,0.34,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1400,0.34,approximation,unif-size,not-paired,full
2,1,0.001268166483617447,STI,1400,0.34,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1400,0.34,approximation,unif-set,not-paired,full
2,1,0.0006735909861673686,STI,1400,0.34,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1400,0.34,approximation,ksh,not-paired,full
2,1,0.0013587353378483463,STI,1400,0.34,approximation,faith,not-paired,not full
2,1,0.0007709621372833442,STI,1400,0.34,approximation,faith,not-paired,full
2,1,0.007411314247892408,STI,1500,0.37,permutation,,,
2,1,0.011680961669825714,STI,1500,0.37,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1500,0.37,approximation,unif-size,not-paired,full
2,1,0.0009451775238952773,STI,1500,0.37,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1500,0.37,approximation,unif-set,not-paired,full
2,1,0.0005152408422940176,STI,1500,0.37,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1500,0.37,approximation,ksh,not-paired,full
2,1,0.00039255998450688997,STI,1500,0.37,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,1500,0.37,approximation,faith,not-paired,full
2,1,0.004299139341211004,STI,1600,0.39,permutation,,,
2,1,0.009362728030976894,STI,1600,0.39,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1600,0.39,approximation,unif-size,not-paired,full
2,1,0.0012258410027384007,STI,1600,0.39,approximation,unif-set,not-paired,not full
2,1,0.0007709621372833442,STI,1600,0.39,approximation,unif-set,not-paired,full
2,1,0.00047876869005445435,STI,1600,0.39,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1600,0.39,approximation,ksh,not-paired,full
2,1,0.0004624732142073211,STI,1600,0.39,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,1600,0.39,approximation,faith,not-paired,full
2,1,0.0066313472253722245,STI,1700,0.42,permutation,,,
2,1,0.0069159271335573315,STI,1700,0.42,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1700,0.42,approximation,unif-size,not-paired,full
2,1,0.0006379108724298881,STI,1700,0.42,approximation,unif-set,not-paired,not full
2,1,0.00021891047779799407,STI,1700,0.42,approximation,unif-set,not-paired,full
2,1,0.0004292503149753979,STI,1700,0.42,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1700,0.42,approximation,ksh,not-paired,full
2,1,0.00037330777194942693,STI,1700,0.42,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,1700,0.42,approximation,faith,not-paired,full
2,1,0.0037055395088244803,STI,1800,0.44,permutation,,,
2,1,0.010182628074912756,STI,1800,0.44,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1800,0.44,approximation,unif-size,not-paired,full
2,1,0.00047199929154614635,STI,1800,0.44,approximation,unif-set,not-paired,not full
2,1,0.00021891047779799407,STI,1800,0.44,approximation,unif-set,not-paired,full
2,1,0.00038463534883452575,STI,1800,0.44,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1800,0.44,approximation,ksh,not-paired,full
2,1,0.0003797030448992583,STI,1800,0.44,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,1800,0.44,approximation,faith,not-paired,full
2,1,0.004092241637205643,STI,1900,0.46,permutation,,,
2,1,0.0066542663751845265,STI,1900,0.46,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,1900,0.46,approximation,unif-size,not-paired,full
2,1,0.00036678984922499405,STI,1900,0.46,approximation,unif-set,not-paired,not full
2,1,0.00021891047779799407,STI,1900,0.46,approximation,unif-set,not-paired,full
2,1,0.0003423261350095086,STI,1900,0.46,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,1900,0.46,approximation,ksh,not-paired,full
2,1,0.00044018728714167766,STI,1900,0.46,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,1900,0.46,approximation,faith,not-paired,full
2,1,0.0036083044780588413,STI,2000,0.49,permutation,,,
2,1,0.007606426229653156,STI,2000,0.49,approximation,unif-size,not-paired,not full
2,1,0.003142773967356402,STI,2000,0.49,approximation,unif-size,not-paired,full
2,1,0.0003612668237927967,STI,2000,0.49,approximation,unif-set,not-paired,not full
2,1,0.00021891047779799407,STI,2000,0.49,approximation,unif-set,not-paired,full
2,1,0.0003584218542994223,STI,2000,0.49,approximation,ksh,not-paired,not full
2,1,0.00021891047779799407,STI,2000,0.49,approximation,ksh,not-paired,full
2,1,0.0003427897257012688,STI,2000,0.49,approximation,faith,not-paired,not full
2,1,0.00021891047779799407,STI,2000,0.49,approximation,faith,not-paired,full
